brand,brand_encoded
!it Jeans,0
'47 Brand,1
007Lingerie,2
106Shades,3
12XLShop Inc.,4
180s,5
1826,6
1vemoon,7
2(x)ist,8
2117 of Sweden,9
2EROS,10
2XU,11
2b by bebe,12
4-rth,13
5.11,14
525 America,15
555 Turnpike,16
55DSL,17
626 BLUE,18
66 North,19
686,20
7 Diamonds,21
7 For All Mankind,22
A Christmas Story,23
A Pea in the Pod,24
A-Line,25
A. Byer,26
A.B.S. by Allen Schwartz,27
A:X Armani Exchange,28
ACORN,29
ADVADRI,30
AG Adriano Goldschmied,31
AGB,32
AJs,33
ALL BLACK,34
AN1225,35
ANS,36
ANSAI,37
ARROW,38
ASICS,39
Abercrombie & Fitch,40
Abini,41
Acne,42
Active Products,43
Activewear Apparel,44
Acura,45
Adriana,46
Adrianna Papell,47
Adventure Time,48
Aegean,49
Aero Tech Designs,50
Aeropostale,51
Aerosoles,52
Aetrex,53
Affazy,54
Affinitas Intimates,55
Affliction,56
Aftco,57
Age Group,58
Ahaarya,59
Aimee Gowns,60
Akademiks,61
Alan Sloane,62
Alex Cannon,63
Alex Evenings,64
Alex Stevens,65
Alexander Del Rossa,66
Alexander Julian,67
Alfani,68
Alfred Dunner,69
Alia,70
Alice & Trixie,71
Alivila.Y Fashion,72
Alki'i,73
Allegra K,74
Allen Allen,75
Alpha Industries,76
Alpinestars,77
Altamont,78
Alternative,79
Always Sunny In Philadelphia,80
Amanda Uprichard,81
Amazing Apparel,82
Ambiguous,83
American Apparel,84
American Eagle,85
American Essentials,86
American Rag,87
Ames,88
Ames Walker,89
Amethyst Jeans,90
Amnesty International,91
Analog,92
Andrew Christian,93
Anemone,94
Angelina,95
Angelina Hosiery,96
Angry Birds,97
Animal Planet,98
AnimalShirtsUSA,99
Anita,100
Ann Michell,101
Ann West,102
Anna-Kaci,103
Annabelle,104
Annalee + Hope,105
Anne Klein,106
Annette,107
Antique Rivet,108
Antonio Ansaldi,109
Anvil,110
Apt 9,111
Aqua,112
Aqua Sphere,113
Aquapro,114
Arbor,115
Arc'teryx,116
Ardyss,117
Arena,118
Argenti,119
Arianne,120
Ariat,121
Aris A,122
Armada,123
Arnette,124
Artex,125
Artwedding,126
Aryn K,127
As U Wish,128
Ashworth,129
Assets,130
Athena,131
Atti Fashion,132
August Silk,133
Augusta,134
Austin Reed,135
Authentic Pigment,136
Avenged Sevenfold,137
Aventura,138
Avenue,139
Aviator,140
Aviators,141
Avital,142
AxParis,143
Axis,144
Ayurvastram,145
BANDOLINO,146
BANDOLINOBLU,147
BB,148
BB Dakota,149
BBC,150
BBW Boutique,151
BCBGMAXAZRIA,152
BCBGeneration,153
BERLE,154
BGSD,155
BH Medwear,156
BHPC By Miss London,157
BIG STAR,158
BIKINI LAB,159
BKE,160
BLOOMINGDALES,161
BOOB-EEZ,162
BOOTIGHTS,163
BOTANY 500,164
BUDSHOP,165
Baby Banz,166
Baby Be Mine,167
Bacci,168
Back to Nature,169
Badger,170
